Date/Time:        2026-06-10 16:13:09.893 +0000
                                                350  +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 96 (XCTestCore + 46056) [0x105ad33e8]
                                                  350  +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 164 (XCTestCore + 46304) [0x105ad34e0]
                                                    350  __89-[XCTTestRunSession executeTestsWithIdentifiers:skippingTestsWithIdentifiers:completion:]_block_invoke + 96 (XCTestCore + 436472) [0x105b328f8]
                                                      350  -[XCTest runTest] + 44 (XCTestCore + 259744) [0x105b076a0]
                                                        350  -[XCTestSuite performTest:] + 208 (XCTestCore + 319432) [0x105b15fc8]
                                                          350  -[XCTestSuite _performProtectedSectionForTest:testSection:] + 140 (XCTestCore + 318096) [0x105b15a90]
                                                            350  +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 96 (XCTestCore + 46056) [0x105ad33e8]
                                                              350  +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 164 (XCTestCore + 46304) [0x105ad34e0]
                                                                350  __59-[XCTestSuite _performProtectedSectionForTest:testSection:]_block_invoke + 40 (XCTestCore + 318228) [0x105b15b14]
                                                                  350  __27-[XCTestSuite performTest:]_block_invoke + 176 (XCTestCore + 320792) [0x105b16518]
                                                                    350  -[XCTestSuite runTestBasedOnRepetitionPolicy:testRun:] + 60 (XCTestCore + 321256) [0x105b166e8]
                                                                      350  -[XCTest runTest] + 44 (XCTestCore + 259744) [0x105b076a0]
                                                                        350  -[XCTestSuite performTest:] + 208 (XCTestCore + 319432) [0x105b15fc8]
                                                                          350  -[XCTestSuite _performProtectedSectionForTest:testSection:] + 140 (XCTestCore + 318096) [0x105b15a90]
                                                                            350  +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 96 (XCTestCore + 46056) [0x105ad33e8]
                                                                              350  +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 164 (XCTestCore + 46304) [0x105ad34e0]
                                                                                350  __59-[XCTestSuite _performProtectedSectionForTest:testSection:]_block_invoke + 40 (XCTestCore + 318228) [0x105b15b14]
                                                                                  350  __27-[XCTestSuite performTest:]_block_invoke + 176 (XCTestCore + 320792) [0x105b16518]
                                                                                    350  -[XCTestSuite runTestBasedOnRepetitionPolicy:testRun:] + 60 (XCTestCore + 321256) [0x105b166e8]
                                                                                      350  -[XCTest runTest] + 44 (XCTestCore + 259744) [0x105b076a0]
                                                                                        350  -[XCTestSuite performTest:] + 208 (XCTestCore + 319432) [0x105b15fc8]
                                                                                          350  -[XCTestSuite _performProtectedSectionForTest:testSection:] + 140 (XCTestCore + 318096) [0x105b15a90]
                                                                                            350  +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 96 (XCTestCore + 46056) [0x105ad33e8]
                                                                                              350  +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 164 (XCTestCore + 46304) [0x105ad34e0]
                                                                                                350  __59-[XCTestSuite _performProtectedSectionForTest:testSection:]_block_invoke + 40 (XCTestCore + 318228) [0x105b15b14]
                                                                                                  350  __27-[XCTestSuite performTest:]_block_invoke + 176 (XCTestCore + 320792) [0x105b16518]
                                                                                                    350  -[XCTestSuite runTestBasedOnRepetitionPolicy:testRun:] + 60 (XCTestCore + 321256) [0x105b166e8]
                                                                                                      350  -[XCTest runTest] + 44 (XCTestCore + 259744) [0x105b076a0]
                                                                                                        350  -[XCTestCase performTest:] + 248 (XCTestCore + 276272) [0x105b0b730]
                                                                                                          350  +[XCTContext runInContextForTestCase:markAsReportingBase:block:] + 96 (XCTestCore + 46056) [0x105ad33e8]
                                                                                                            350  +[XCTContext _runInChildOfContext:forTestCase:markAsReportingBase:block:] + 164 (XCTestCore + 46304) [0x105ad34e0]
                                                                                                              308  __26-[XCTestCase performTest:]_block_invoke.117 + 168 (XCTestCore + 277276) [0x105b0bb1c]
                                                                                                                308  -[XCTestCaseRun start] + 76 (XCTestCore + 298352) [0x105b10d70]
                                                                                                                  308  -[XCTestObservationCenter _testCaseDidStart:] + 240 (XCTestCore + 463448) [0x105b39258]
                                                                                                                    308  -[XCTestObservationCenter _performBlockOnObservers:respondingToSelector:reverse:block:] + 172 (XCTestCore + 469644) [0x105b3aa8c]
                                                                                                                      308  ??? [0x1804e77d0]
                                                                                                                        308  ??? [0x1804268b8]
                                                                                                                          308  __87-[XCTestObservationCenter _performBlockOnObservers:respondingToSelector:reverse:block:]_block_invoke + 64 (XCTestCore + 469812) [0x105b3ab34]
                                                                                                                            308  __45-[XCTestObservationCenter _testCaseDidStart:]_block_invoke + 64 (XCTestCore + 463736) [0x105b39378]
                                                                                                                              308  -[XCUIDeviceSetupManager testCaseWillStart:] + 128 (XCTest + 8736) [0x104b6a220]
                                                                                                                                308  -[XCUIDeviceSetupManager _applyDeviceOrientationUsingTestRunConfiguration:] + 100 (XCTest + 14892) [0x104b6ba2c]
                                                                                                                                  308  -[XCUIDevice _setOrientation:] + 196 (XCUIAutomation + 166976) [0x105cecc40]
                                                                                                                                    308  -[XCTContext runInternalActivityNamed:block:] + 128 (XCTestCore + 39496) [0x105ad1a48]
                                                                                                                                      308  -[XCTContext _runActivityNamed:type:block:] + 188 (XCTestCore + 44724) [0x105ad2eb4]
                                                                                                                                        266  __30-[XCUIDevice _setOrientation:]_block_invoke + 296 (XCUIAutomation + 167328) [0x105cecda0]
                                                                                                                                          203  -[XCAXClient_iOS waitForQuiescenceOnAllForegroundApplicationsAsPreEvent:] + 172 (XCUIAutomation + 19580) [0x105cc8c7c]
                                                                                                                                            203  -[XCUIApplicationProcess waitForQuiescenceIncludingAnimationsIdle:usingActivity:isPreEvent:] + 356 (XCUIAutomation + 100264) [0x105cdc7a8]
                                                                                                                                              203  -[XCTContext runInternalActivityNamed:block:] + 128 (XCTestCore + 39496) [0x105ad1a48]
                                                                                                                                                203  -[XCTContext _runActivityNamed:type:block:] + 188 (XCTestCore + 44724) [0x105ad2eb4]
                                                                                                                                                  196  __92-[XCUIApplicationProcess waitForQuiescenceIncludingAnimationsIdle:usingActivity:isPreEvent:]_block_invoke + 52 (XCUIAutomation + 100408) [0x105cdc838]
                                                                                                                                                    196  -[XCUIApplicationProcess _initiateQuiescenceChecksIncludingAnimationsIdle:] + 160 (XCUIAutomation + 101256) [0x105cdcb88]
                                                                                                                                                      196  -[XCUIApplicationProcess _notifyWhenMainRunLoopIsIdle:] + 48 (XCUIAutomation + 98560) [0x105cdc100]
                                                                                                                                                        195  -[XCUIApplicationProcess automationSession] + 220 (XCUIAutomation + 102788) [0x105cdd184]
                                                                                                                                                          195  -[XCTFuture value] + 24 (XCTestCore + 154412) [0x105aedb2c]
                                                                                                                                                            195  -[XCTFuture _waitForFulfillmentSync:withCompletion:] + 980 (XCTestCore + 148872) [0x105aec588]
                                                                                                                                                              195  -[XCTWaiter waitForExpectations:timeout:enforceOrder:] + 108 (XCTestCore + 164576) [0x105af02e0]
                                                                                                                                                                195  -[XCTWaiter _waitForExpectations:timeout:enforceOrder:synchronously:completionHandler:] + 500 (XCTestCore + 165156) [0x105af0524]
                                                                                                                                                                  195  -[XCTWaiter _performWait:manager:completionHandler:] + 772 (XCTestCore + 173304) [0x105af24f8]
                                                                                                                                                                    195  +[XCTWaiter _synchronouslyWaitForTimeInterval:] + 108 (XCTestCore + 171576) [0x105af1e38]
                                                                                                                                                                      195  ??? [0x18041c904]
                                                                                                                                                                        195  ??? [0x180421978]
                                                                                                                                                                          195  ??? [0x1804227c0]
                                                                                                                                                                            195  mach_msg + 20 (libsystem_kernel.dylib + 3824) [0x1056e0ef0]
                                                                                                                                                                              195  mach_msg_overwrite + 484 (libsystem_kernel.dylib + 35908) [0x1056e8c44]
                                                                                                                                                                                195  mach_msg2_trap + 8 (libsystem_kernel.dylib + 2928) [0x1056e0b70]
                                                                                                                                                                                 *194  ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8]
                                                                                                                                                                                 *1    ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8] (runnable)
                                                                                                                                                        1    -[XCUIApplicationProcess automationSession] + 204 (XCUIAutomation + 102772) [0x105cdd174]
                                                                                                                                                          1    ??? [0x180196a10]
                                                                                                                                                            1    ??? [0x1801a0e98]
                                                                                                                                                              1    __43-[XCUIApplicationProcess automationSession]_block_invoke + 44 (XCUIAutomation + 103112) [0x105cdd2c8]
                                                                                                                                                                1    -[XCUIApplicationProcess _queue_automationSessionFuture] + 260 (XCUIAutomation + 104392) [0x105cdd7c8]
                                                                                                                                                                  1    +[XCTFuture futureWithTimeout:description:block:] + 176 (XCTestCore + 147132) [0x105aebebc]
                                                                                                                                                                    1    __56-[XCUIApplicationProcess _queue_automationSessionFuture]_block_invoke + 160 (XCUIAutomation + 104640) [0x105cdd8c0]
                                                                                                                                                                      1    -[XCTRunnerDaemonSession(XCUIApplicationAutomationSessionProviding) requestAutomationSessionForTestTargetWithPID:preferredBackendPath:reply:] + 72 (XCUIAutomation + 45800) [0x105ccf2e8]
                                                                                                                                                                        1    _XCINFLog + 468 (XCTestCore + 96268) [0x105adf80c]
                                                                                                                                                                          1    -[XCTDefaultDebugLogHandler logDebugMessage:] + 140 (XCTestCore + 99256) [0x105ae03b8]
                                                                                                                                                                            1    -[XCTDefaultDebugLogHandler _locked_flushDebugMessageBufferWithBlock:] + 180 (XCTestCore + 98684) [0x105ae017c]
                                                                                                                                                                              1    __45-[XCTDefaultDebugLogHandler logDebugMessage:]_block_invoke + 164 (XCTestCore + 99504) [0x105ae04b0]
                                                                                                                                                                                1    -[XCTRunnerIDESession(XCDebugLogDelegate) logDebugMessage:] + 60 (XCTestCore + 416376) [0x105b2da78]
                                                                                                                                                                                  1    ??? [0x1804ca4dc]
                                                                                                                                                                                    1    ??? [0x1804c7ec0]
                                                                                                                                                                                      1    ??? (DTXConnectionServices + 9176) [0x104d323d8]
                                                                                                                                                                                        1    ??? (DTXConnectionServices + 44800) [0x104d3af00]
                                                                                                                                                                                          1    ??? (DTXConnectionServices + 45440) [0x104d3b180]
                                                                                                                                                                                            1    ??? [0x1801da244]
                                                                                                                                                                                             *1    ??? (kernel.release.vmapple + 354476) [0xfffffe0009c528ac] (runnable)
                                                                                                                                                  7    __92-[XCUIApplicationProcess waitForQuiescenceIncludingAnimationsIdle:usingActivity:isPreEvent:]_block_invoke.112 + 80 (XCUIAutomation + 101056) [0x105cdcac0]
                                                                                                                                                    7    -[XCActivityRecord(UIAutomation) attachDiagnosticScreenshotForDevice:] + 52 (XCUIAutomation + 118692) [0x105ce0fa4]
                                                                                                                                                      7    -[XCUIDevice makeDiagnosticScreenshotAttachmentsForDevice] + 172 (XCUIAutomation + 163044) [0x105cebce4]
                                                                                                                                                        7    -[XCUIScreen makeDiagnosticScreenshotAttachment] + 336 (XCUIAutomation + 201580) [0x105cf536c]
                                                                                                                                                          7    -[XCUIScreen screenshotAttachmentWithPreferredEncoding:rect:options:error:] + 328 (XCUIAutomation + 205124) [0x105cf6144]
                                                                                                                                                            7    -[XCTFuture error] + 24 (XCTestCore + 154120) [0x105aeda08]
                                                                                                                                                              7    -[XCTFuture _waitForFulfillmentSync:withCompletion:] + 980 (XCTestCore + 148872) [0x105aec588]
                                                                                                                                                                7    -[XCTWaiter waitForExpectations:timeout:enforceOrder:] + 108 (XCTestCore + 164576) [0x105af02e0]
                                                                                                                                                                  7    -[XCTWaiter _waitForExpectations:timeout:enforceOrder:synchronously:completionHandler:] + 500 (XCTestCore + 165156) [0x105af0524]
                                                                                                                                                                    5    -[XCTWaiter _performWait:manager:completionHandler:] + 772 (XCTestCore + 173304) [0x105af24f8]
                                                                                                                                                                      5    +[XCTWaiter _synchronouslyWaitForTimeInterval:] + 108 (XCTestCore + 171576) [0x105af1e38]
                                                                                                                                                                        5    ??? [0x18041c904]
                                                                                                                                                                          5    ??? [0x180421978]
                                                                                                                                                                            5    ??? [0x1804227c0]
                                                                                                                                                                              5    mach_msg + 20 (libsystem_kernel.dylib + 3824) [0x1056e0ef0]
                                                                                                                                                                                5    mach_msg_overwrite + 484 (libsystem_kernel.dylib + 35908) [0x1056e8c44]
                                                                                                                                                                                  5    mach_msg2_trap + 8 (libsystem_kernel.dylib + 2928) [0x1056e0b70]
                                                                                                                                                                                   *5    ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8]
                                                                                                                                                                    2    -[XCTWaiter _performWait:manager:completionHandler:] + 816 (XCTestCore + 173348) [0x105af2524]
                                                                                                                                                                      2    _XCINFLog + 468 (XCTestCore + 96268) [0x105adf80c]
                                                                                                                                                                        2    -[XCTDefaultDebugLogHandler logDebugMessage:] + 140 (XCTestCore + 99256) [0x105ae03b8]
                                                                                                                                                                          2    -[XCTDefaultDebugLogHandler _locked_flushDebugMessageBufferWithBlock:] + 180 (XCTestCore + 98684) [0x105ae017c]
                                                                                                                                                                            2    __45-[XCTDefaultDebugLogHandler logDebugMessage:]_block_invoke + 164 (XCTestCore + 99504) [0x105ae04b0]
                                                                                                                                                                              2    -[XCTRunnerIDESession(XCDebugLogDelegate) logDebugMessage:] + 60 (XCTestCore + 416376) [0x105b2da78]
                                                                                                                                                                                2    ??? [0x1804ca4dc]
                                                                                                                                                                                  2    ??? [0x1804c7ec0]
                                                                                                                                                                                    2    ??? (DTXConnectionServices + 9072) [0x104d32370]
                                                                                                                                                                                      2    ??? (DTXConnectionServices + 81036) [0x104d43c8c]
                                                                                                                                                                                        2    ??? (DTXConnectionServices + 82052) [0x104d44084]
                                                                                                                                                                                          2    ??? (DTXConnectionServices + 80220) [0x104d4395c]
                                                                                                                                                                                            2    ??? [0x1810c6d6c]
                                                                                                                                                                                              2    ??? [0x1810c7ed4]
                                                                                                                                                                                                2    ??? [0x18104b0d8]
                                                                                                                                                                                                  2    _replacement_NSObject_conformsToProtocol_Class_Version + 188 (libRPAC.dylib + 8644) [0x104ed61c4]
                                                                                                                                                                                                    2    ??? [0x18005ed30]
                                                                                                                                                                                                      2    ??? [0x180054fb8]
                                                                                                                                                                                                        2    ??? [0x18004edb0]
                                                                                                                                                                                                          2    ??? [0x18004d620]
                                                                                                                                                                                                            2    ??? [0x18004d5b8]
                                                                                                                                                                                                             *2    ??? (kernel.release.vmapple + 354476) [0xfffffe0009c528ac] (runnable)
                                                                                                                                          63   -[XCAXClient_iOS waitForQuiescenceOnAllForegroundApplicationsAsPreEvent:] + 52 (XCUIAutomation + 19460) [0x105cc8c04]
                                                                                                                                            62   -[XCAXClient_iOS activeForegroundApplications] + 24 (XCUIAutomation + 19716) [0x105cc8d04]
                                                                                                                                              58   -[XCAXClient_iOS activeApplications] + 140 (XCUIAutomation + 11972) [0x105cc6ec4]
                                                                                                                                                58   -[XCAXClient_iOS attributesForElement:attributes:error:] + 264 (XCUIAutomation + 28528) [0x105ccaf70]
                                                                                                                                                  58   -[XCTFuture error] + 24 (XCTestCore + 154120) [0x105aeda08]
                                                                                                                                                    58   -[XCTFuture _waitForFulfillmentSync:withCompletion:] + 980 (XCTestCore + 148872) [0x105aec588]
                                                                                                                                                      58   -[XCTWaiter waitForExpectations:timeout:enforceOrder:] + 108 (XCTestCore + 164576) [0x105af02e0]
                                                                                                                                                        58   -[XCTWaiter _waitForExpectations:timeout:enforceOrder:synchronously:completionHandler:] + 500 (XCTestCore + 165156) [0x105af0524]
                                                                                                                                                          58   -[XCTWaiter _performWait:manager:completionHandler:] + 772 (XCTestCore + 173304) [0x105af24f8]
                                                                                                                                                            58   +[XCTWaiter _synchronouslyWaitForTimeInterval:] + 108 (XCTestCore + 171576) [0x105af1e38]
                                                                                                                                                              58   ??? [0x18041c904]
                                                                                                                                                                58   ??? [0x180421978]
                                                                                                                                                                  58   ??? [0x1804227c0]
                                                                                                                                                                    58   mach_msg + 20 (libsystem_kernel.dylib + 3824) [0x1056e0ef0]
                                                                                                                                                                      58   mach_msg_overwrite + 484 (libsystem_kernel.dylib + 35908) [0x1056e8c44]
                                                                                                                                                                        58   mach_msg2_trap + 8 (libsystem_kernel.dylib + 2928) [0x1056e0b70]
                                                                                                                                                                         *58   ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8]
                                                                                                                                              4    -[XCAXClient_iOS activeApplications] + 56 (XCUIAutomation + 11888) [0x105cc6e70]
                                                                                                                                                4    -[XCAXClient_iOS systemApplication] + 144 (XCUIAutomation + 11576) [0x105cc6d38]
                                                                                                                                                  2    -[XCAXClient_iOS attributesForElement:attributes:error:] + 264 (XCUIAutomation + 28528) [0x105ccaf70]
                                                                                                                                                    2    -[XCTFuture error] + 24 (XCTestCore + 154120) [0x105aeda08]
                                                                                                                                                      2    -[XCTFuture _waitForFulfillmentSync:withCompletion:] + 980 (XCTestCore + 148872) [0x105aec588]
                                                                                                                                                        2    -[XCTWaiter waitForExpectations:timeout:enforceOrder:] + 108 (XCTestCore + 164576) [0x105af02e0]
                                                                                                                                                          2    -[XCTWaiter _waitForExpectations:timeout:enforceOrder:synchronously:completionHandler:] + 500 (XCTestCore + 165156) [0x105af0524]
                                                                                                                                                            1    -[XCTWaiter _performWait:manager:completionHandler:] + 772 (XCTestCore + 173304) [0x105af24f8]
                                                                                                                                                              1    +[XCTWaiter _synchronouslyWaitForTimeInterval:] + 108 (XCTestCore + 171576) [0x105af1e38]
                                                                                                                                                                1    ??? [0x18041c904]
                                                                                                                                                                  1    ??? [0x180421978]
                                                                                                                                                                    1    ??? [0x1804227c0]
                                                                                                                                                                      1    mach_msg + 20 (libsystem_kernel.dylib + 3824) [0x1056e0ef0]
                                                                                                                                                                        1    mach_msg_overwrite + 484 (libsystem_kernel.dylib + 35908) [0x1056e8c44]
                                                                                                                                                                          1    mach_msg2_trap + 8 (libsystem_kernel.dylib + 2928) [0x1056e0b70]
                                                                                                                                                                           *1    ??? (kernel.release.vmapple + 245176) [0xfffffe0009c37db8]
                                                                                                                                                            1    -[XCTWaiter _performWait:manager:completionHandler:] + 444 (XCTestCore + 172976) [0x105af23b0]
                                                                                                                                                              1    _XCINFLog + 468 (XCTestCore + 96268) [0x105adf80c]
                                                                                                                                                                1    -[XCTDefaultDebugLogHandler logDebugMessage:] + 140 (XCTestCore + 99256) [0x105ae03b8]
                                                                                                                                                                  1    -[XCTDefaultDebugLogHandler _locked_flushDebugMessageBufferWithBlock:] + 180 (XCTestCore + 98684) [0x105ae017c]
                                                                                                                                                                    1    __45-[XCTDefaultDebugLogHandler logDebugMessage:]_block_invoke + 164 (XCTestCore + 99504) [0x105ae04b0]
                                                                                                                                                                      1    -[XCTRunnerIDESession(XCDebugLogDelegate) logDebugMessage:] + 60 (XCTestCore + 416376) [0x105b2da78]
                                                                                                                                                                        1    ??? [0x1804ca4dc]
                                                                                                                                                                          1    ??? [0x1804c7ec0]
                                                                                                                                                                            1    ??? (DTXConnectionServices + 9072) [0x104d32370]
                                                                                                                                                                              1    ??? (DTXConnectionServices + 81036) [0x104d43c8c]
                                                                                                                                                                                1    ??? (DTXConnectionServices + 82052) [0x104d44084]
                                                                                                                                                                                  1    ??? (DTXConnectionServices + 80220) [0x104d4395c]
                                                                                                                                                                                    1    ??? [0x1810c6d58]
                                                                                                                                                                                      1    ??? [0x1810c6cfc]
